Driver	Workspace
TP53	results/evidence/TP53
TTN	results/evidence/TTN
MUC16	results/evidence/MUC16
KRAS	results/evidence/KRAS
RYR2	results/evidence/RYR2
COL3A1	results/evidence/COL3A1
COL6A3	results/evidence/COL6A3
ZFHX4	results/evidence/ZFHX4
ACTB	results/evidence/ACTB
AHNAK	results/evidence/AHNAK
KEAP1	results/evidence/KEAP1
COL1A2	results/evidence/COL1A2
VCAN	results/evidence/VCAN
FN1	results/evidence/FN1
PLEC	results/evidence/PLEC
EGFR	results/evidence/EGFR
FLNA	results/evidence/FLNA
COL11A1	results/evidence/COL11A1
EEF1A1	results/evidence/EEF1A1
ACTG1	results/evidence/ACTG1
COL1A1	results/evidence/COL1A1
SFTPB	results/evidence/SFTPB
B2M	results/evidence/B2M
FTL	results/evidence/FTL
MXRA5	results/evidence/MXRA5
IGHG1	results/evidence/IGHG1
IGKC	results/evidence/IGKC
SYNE2	results/evidence/SYNE2
MYH9	results/evidence/MYH9
DST	results/evidence/DST
EEF2	results/evidence/EEF2
HUWE1	results/evidence/HUWE1
GNAS	results/evidence/GNAS
MACF1	results/evidence/MACF1
PSAP	results/evidence/PSAP
IGHA1	results/evidence/IGHA1
ADAMTS12	results/evidence/ADAMTS12
LRP1	results/evidence/LRP1
SRRM2	results/evidence/SRRM2
ENO1	results/evidence/ENO1
HSP90AB1	results/evidence/HSP90AB1
HLA-B	results/evidence/HLA-B
RPL8	results/evidence/RPL8
A2M	results/evidence/A2M
SLC34A2	results/evidence/SLC34A2
RPL3	results/evidence/RPL3
COL5A2	results/evidence/COL5A2
COL4A1	results/evidence/COL4A1
COL4A2	results/evidence/COL4A2
AHNAK2	results/evidence/AHNAK2
